version 09 October 2003
rtdisd01.1.p2ps.serviceDB.FX_PRICER.incomingMessages/status = Value: 27399921
rtdisd01.1.p2ps.serviceDB.FX_PRICER.incomingMessages/update = Value: 42011295
rtdisd01.1.p2ps.serviceDB.FX_PRICER.incomingMessages/changeRequestID = Value: 27771963
rtdisd01.1.p2ps.serviceDB.FX_PRICER.outgoingMessages/total = Value: 28138732
rtdisd01.1.p2ps.serviceDB.FX_PRICER.outgoingMessages/request = Value: 27772418
rtdisd01.1.p2ps.serviceDB.FX_PRICER.dataStreams/nonRecoverableOpens = Value: 27399912
rtdisd01.1.p2ps.serviceDB.FX_PRICER.dataStreams/opens = Value: 27772418
rtdisd01.1.p2ps.serviceDB.FX_PRICER.dataStreams/pending = Value: 0
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED/lastUpdateTime = Value: Fri Jul 18 17:03:19 2008
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.45003/updatesSecond = Value: 170
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.45003/lastUpdateTime = Value: Fri Jul 18 17:03:19 2008
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.45003.incomingMessagesFiltered/total = Value: 69014218
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.45003.incomingMessagesFiltered/update = Value: 68625138
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.45003.incomingMessagesFiltered/changeRequestID = Value: 131152
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.45003.incomingMessages/total = Value: 122632471
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.45003.incomingMessages/update = Value: 58619252
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.incomingMessages/total = Value: 122632471
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.incomingMessages/update = Value: 58619252
rtdisd01.1.p2ps.serviceDB.DDS1_ZTD_FFM/lastUpdateTime = Value: Fri Jul 18 17:03:19 2008
rtdisd01.1.p2ps.serviceDB.DDS1_ZTD_FFM.401/updatesSecond = Value: 41
rtdisd01.1.p2ps.serviceDB.DDS1_ZTD_FFM.401/lastUpdateTime = Value: Fri Jul 18 17:03:19 2008
rtdisd01.1.p2ps.serviceDB.aggregateServiceDataStreams/nonRecoverableOpens = Value: 31008260
rtdisd01.1.p2ps.serviceDB.aggregateServiceDataStreams/opens = Value: 45744003
rtdisd01.1.p2ps.serviceDB.aggregateServiceDataStreams/pending = Value: 0
rtdisd01.1.p2ps.serviceDB.aggregateServiceDataStreams/free = Value: 6256
rtdisd01.1.p2ps.serviceDB.outgoing4Messages/total = Value: 59391955
rtdisd01.1.p2ps.serviceDB.outgoing4Messages/request = Value: 45744003
rtdisd01.1.p2ps.serviceDB.incoming4MessagesFiltered/total = Value: 69305708
rtdisd01.1.p2ps.serviceDB.incoming4MessagesFiltered/update = Value: 68887785
rtdisd01.1.p2ps.serviceDB.incoming4MessagesFiltered/changeRequestID = Value: 152354
rtdisd01.1.p2ps.serviceDB.incoming4Messages/updateRate = Value: 259
rtdisd01.1.p2ps.serviceDB.incoming4Messages/total = Value: 234851475
rtdisd01.1.p2ps.serviceDB.incoming4Messages/status = Value: 31011883
rtdisd01.1.p2ps.serviceDB.incoming4Messages/update = Value: 114630453
rtdisd01.1.p2ps.serviceDB.incoming4Messages/changeRequestID = Value: 45743032
rtdisd01.1.p2ps.netRecDB.546.incomingMessages/total = Value: 7646
rtdisd01.1.p2ps.netRecDB.546.incomingMessages/changeConfig = Value: 5096
rtdisd01.1.p2ps.netRecDB.546.incomingMessages/state = Value: 2548
rtdisd01.1.p2ps.netRecDB.519.incomingMessages/total = Value: 15248
rtdisd01.1.p2ps.netRecDB.519.incomingMessages/changeConfig = Value: 10164
rtdisd01.1.p2ps.netRecDB.519.incomingMessages/state = Value: 5082
rtdisd01.1.p2ps.netRecDB.515.incomingMessages/total = Value: 15344
rtdisd01.1.p2ps.netRecDB.515.incomingMessages/changeConfig = Value: 10228
rtdisd01.1.p2ps.netRecDB.515.incomingMessages/state = Value: 5114
rtdisd01.1.p2ps.netRecDB.512.incomingMessages/total = Value: 15416
rtdisd01.1.p2ps.netRecDB.512.incomingMessages/changeConfig = Value: 10276
rtdisd01.1.p2ps.netRecDB.512.incomingMessages/state = Value: 5138
rtdisd01.1.p2ps.netRecDB.514.incomingMessages/total = Value: 73589
rtdisd01.1.p2ps.netRecDB.514.incomingMessages/changeConfig = Value: 49058
rtdisd01.1.p2ps.netRecDB.514.incomingMessages/state = Value: 24529
rtdisd01.1.p2ps.netRecDB.356.incomingMessages/total = Value: 112616
rtdisd01.1.p2ps.netRecDB.356.incomingMessages/changeConfig = Value: 75076
rtdisd01.1.p2ps.netRecDB.356.incomingMessages/state = Value: 37538
rtdisd01.1.p2ps.netRecDB.401.incomingMessages/total = Value: 367475
rtdisd01.1.p2ps.netRecDB.401.incomingMessages/changeConfig = Value: 244982
rtdisd01.1.p2ps.netRecDB.401.incomingMessages/state = Value: 122491
rtdisd01.1.p2ps.rrcpTransport.0.sinkSide.rrcp.transmissionBus/reads = Value: 53498836
rtdisd01.1.p2ps.rrcpTransport.0.sinkSide.rrcp.transmissionBus/bytesReceived = Value: 1216408964
rtdisd01.1.p2ps.rrcpTransport.0.sinkSide.rrcp.transmissionBus/packetsReceived = Value: 53498834
rtdisd01.1.p2ps.rrcpTransport.0.sinkSide.rrcp.transmissionBus/bytesSent = Value: 1902979066
rtdisd01.1.p2ps.rrcpTransport.0.sinkSide.rrcp.transmissionBus/packetsSent = Value: 4207734
rtdisd01.1.p2ps.sinkSide.rrcp4.transmissionBus/bytesReceived = Value: 1216408964
rtdisd01.1.p2ps.sinkSide.rrcp4.transmissionBus/messagesReceived = Value: 53498834
rtdisd01.1.p2ps.sinkSide.rrcp4.transmissionBus/bytesSent = Value: 1772196424
rtdisd01.1.p2ps.sinkSide.rrcp4.transmissionBus/messagesSent = Value: 4179160
rtdisd01.1.p2ps.sinkSide.rrcp4.transmissionBus/reads = Value: 53498834
rtdisd01.1.p2ps.sinkSide.rrcp4.transmissionBus/pointToPointWrites = Value: 2238126
rtdisd01.1.p2ps.sinkSide.rrcp6.transmissionBus/reads = Value: 53498834
rtdisd01.1.p2ps.admin.MemoryStats/items activity = Value: 277
rtdisd01.1.p2ps.admin.MemoryStats/time = Value: 1216393400
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/compressedBytesSent = Value: 3205855855
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/uncompressedBytesSent = Value: 3205855855
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/packetsSent = Value: 152952728
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/bytesReceived = Value: 2192107888
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/packetsReceived = Value: 54093605
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/compBytesSentRate = Value: 7482
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/compBytesSent = Value: 3928435
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/uncompBytesSentRate = Value: 7482
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/uncompBytesSent = Value: 3928435
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/packetsSentRate = Value: 4
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/packetsSent = Value: 2059
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/bytesReceived = Value: 287324
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/packetsReceived = Value: 12004
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/compBytesSent = Value: 1939
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/uncompBytesSent = Value: 1939
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/packetsSent = Value: 79
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/bytesReceived = Value: 1012
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/packetsReceived = Value: 79
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/pendingBytesOut = Value: 424
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/compBytesSentRate = Value: 27262
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/compBytesSent = Value: 115984171
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/uncompBytesSentRate = Value: 27262
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/uncompBytesSent = Value: 115984171
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/packetsSentRate = Value: 142
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/packetsSent = Value: 562373
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/bytesReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/pendingBytesOut = Value: 873
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/compBytesSentRate = Value: 2843
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/compBytesSent = Value: 39322156
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/uncompBytesSentRate = Value: 2843
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/uncompBytesSent = Value: 39322156
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/packetsSentRate = Value: 43
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/packetsSent = Value: 777974
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/bytesReceived = Value: 18016
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/packetsReceived = Value: 780
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/compBytesSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/uncompBytesSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/bytesReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/pendingBytesOut = Value: 873
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/compBytesSentRate = Value: 2843
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/compBytesSent = Value: 59590911
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/uncompBytesSentRate = Value: 2843
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/uncompBytesSent = Value: 59590911
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/packetsSentRate = Value: 43
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/packetsSent = Value: 1176006
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/compBytesSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/uncompBytesSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/bytesReceived = Value: 24822
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/packetsReceived = Value: 2062
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/compBytesSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/compBytesSent = Value: 402430
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/uncompBytesSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/uncompBytesSent = Value: 402430
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/packetsSent = Value: 26799
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/bytesReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/bytesReceived = Value: 241210
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/packetsReceived = Value: 26794
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/pendingBytesOut = Value: 342
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/compBytesSentRate = Value: 714
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/compBytesSent = Value: 202738939
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/uncompBytesSentRate = Value: 714
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/uncompBytesSent = Value: 202738939
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/packetsSentRate = Value: 11
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/packetsSent = Value: 1352249
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.16/compBytesSentRate = Value: 7145
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.16/compBytesSent = Value: 376838195
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.16/uncompBytesSentRate = Value: 7145
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.16/uncompBytesSent = Value: 376838195
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.16/packetsSentRate = Value: 4
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.16/packetsSent = Value: 244471
delete: rtdisd01.1.p2ps.userDatabase.mount102715.outgoingMessages
delete: rtdisd01.1.p2ps.userDatabase.mount102715.incomingMessages
delete: rtdisd01.1.p2ps.userDatabase.mount102715.inserts
delete: rtdisd01.1.p2ps.userDatabase.mount102715.dataStreams
delete: rtdisd01.1.p2ps.userDatabase.mount102715.attributes
rtdisd01.1.p2ps.userDatabase.mount102677.outgoingMessages/totalUpdateLength = Value: 3470022
rtdisd01.1.p2ps.userDatabase.mount102677.outgoingMessages/total = Value: 23823
rtdisd01.1.p2ps.userDatabase.mount102677.outgoingMessages/status = Value: 5627
rtdisd01.1.p2ps.userDatabase.mount102677.outgoingMessages/update = Value: 17422
rtdisd01.1.p2ps.userDatabase.mount102677.incomingMessages/total = Value: 12004
rtdisd01.1.p2ps.userDatabase.mount102677.incomingMessages/close = Value: 5627
rtdisd01.1.p2ps.userDatabase.mount102677.incomingMessages/open = Value: 6365
rtdisd01.1.p2ps.userDatabase.mount102677.dataStreams/nonRecoverableOpens = Value: 5627
rtdisd01.1.p2ps.userDatabase.mount102677.dataStreams/opens = Value: 6365
rtdisd01.1.p2ps.userDatabase.mount102677.dataStreams/pending = Value: 0
rtdisd01.1.p2ps.userDatabase.mount102677.dataStreams/total = Value: 738
rtdisd01.1.p2ps.userDatabase.mount102677.attributes/pingInterval = Value: 16
rtdisd01.1.p2ps.userDatabase.mount102637.attributes/pingInterval = Value: 8
rtdisd01.1.p2ps.userDatabase.mount102422.outgoingMessages/total = Value: 79
rtdisd01.1.p2ps.userDatabase.mount102422.outgoingMessages/ping = Value: 77
rtdisd01.1.p2ps.userDatabase.mount102422.incomingMessages/total = Value: 79
rtdisd01.1.p2ps.userDatabase.mount102422.incomingMessages/ping = Value: 77
rtdisd01.1.p2ps.userDatabase.mount102422.attributes/pingInterval = Value: 20
rtdisd01.1.p2ps.userDatabase.mount102018.outgoingMessages/totalUpdateLength = Value: 97136777
rtdisd01.1.p2ps.userDatabase.mount102018.outgoingMessages/total = Value: 562047
rtdisd01.1.p2ps.userDatabase.mount102018.outgoingMessages/update = Value: 541589
rtdisd01.1.p2ps.userDatabase.mount102018.attributes/pingInterval = Value: 18
rtdisd01.1.p2ps.userDatabase.mount100526.outgoingMessages/totalUpdateLength = Value: 166582015
rtdisd01.1.p2ps.userDatabase.mount100526.outgoingMessages/total = Value: 777974
rtdisd01.1.p2ps.userDatabase.mount100526.outgoingMessages/ping = Value: 536
rtdisd01.1.p2ps.userDatabase.mount100526.outgoingMessages/update = Value: 777031
rtdisd01.1.p2ps.userDatabase.mount100526.incomingMessages/total = Value: 780
rtdisd01.1.p2ps.userDatabase.mount100526.incomingMessages/ping = Value: 576
rtdisd01.1.p2ps.userDatabase.mount100526.attributes/pingInterval = Value: 20
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/pingInterval = Value: 18
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/totalUpdateLength = Value: 252094812
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/total = Value: 1176006
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/update = Value: 1174602
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/pingInterval = Value: 13
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/pingInterval = Value: 11
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/pingInterval = Value: 15
rtdisd01.1.p2ps.userDatabase.mount94719.incomingMessages/total = Value: 2062
rtdisd01.1.p2ps.userDatabase.mount94719.incomingMessages/ping = Value: 2060
rtdisd01.1.p2ps.userDatabase.mount94719.attributes/pingInterval = Value: 19
rtdisd01.1.p2ps.userDatabase.mount94718.attributes/pingInterval = Value: 7
rtdisd01.1.p2ps.userDatabase.mount94698.attributes/pingInterval = Value: 3
rtdisd01.1.p2ps.userDatabase.mount94697.outgoingMessages/total = Value: 26822
rtdisd01.1.p2ps.userDatabase.mount94697.outgoingMessages/ping = Value: 26790
rtdisd01.1.p2ps.userDatabase.mount94697.incomingMessages/total = Value: 26794
rtdisd01.1.p2ps.userDatabase.mount94697.incomingMessages/ping = Value: 26790
rtdisd01.1.p2ps.userDatabase.mount94697.attributes/pingInterval = Value: 2
rtdisd01.1.p2ps.userDatabase.mount94696.outgoingMessages/totalUpdateLength = Value: 147494730
rtdisd01.1.p2ps.userDatabase.mount94696.outgoingMessages/total = Value: 1352249
rtdisd01.1.p2ps.userDatabase.mount94696.outgoingMessages/update = Value: 1237101
rtdisd01.1.p2ps.userDatabase.mount94696.attributes/pingInterval = Value: 5
rtdisd01.1.p2ps.userDatabase.mount94693.outgoingMessages/totalUpdateLength = Value: 375181237
rtdisd01.1.p2ps.userDatabase.mount94693.outgoingMessages/total = Value: 2186285
rtdisd01.1.p2ps.userDatabase.mount94693.outgoingMessages/update = Value: 2182639
rtdisd01.1.p2ps.userDatabase.mount94693.attributes/pingInterval = Value: 13
rtdisd01.1.p2ps.userDatabase.user106.FX_eTrading_DEV.FX_PRICER/openItems = Value: 740
rtdisd01.1.p2ps.userDatabase.user106.dataStreams/uniqueItems = Value: 1361
rtdisd01.1.p2ps.userDatabase.user106.dataStreams/nonRecoverableOpens = Value: 7152565
rtdisd01.1.p2ps.userDatabase.user106.dataStreams/opens = Value: 7470288
rtdisd01.1.p2ps.userDatabase.user106.dataStreams/pending = Value: 0
rtdisd01.1.p2ps.userDatabase.user106.dataStreams/total = Value: 1494
rtdisd01.1.p2ps.userDatabase.userResponses/updateRate = Value: 316
rtdisd01.1.p2ps.userDatabase.userResponses/totalUpdateLength = Value: 4152214791
rtdisd01.1.p2ps.userDatabase.userResponses/total = Value: 217850227
rtdisd01.1.p2ps.userDatabase.userResponses/ping = Value: 961566
rtdisd01.1.p2ps.userDatabase.userResponses/status = Value: 26604367
rtdisd01.1.p2ps.userDatabase.userResponses/update = Value: 188281865
rtdisd01.1.p2ps.userDatabase.userRequests/total = Value: 54718351
rtdisd01.1.p2ps.userDatabase.userRequests/ping = Value: 968056
rtdisd01.1.p2ps.userDatabase.userRequests/close = Value: 10825172
rtdisd01.1.p2ps.userDatabase.userRequests/open = Value: 42555767
rtdisd01.1.p2ps.userDatabase.dataStreams/nonRecoverableOpens = Value: 13531292
rtdisd01.1.p2ps.userDatabase.dataStreams/opens = Value: 42555767
rtdisd01.1.p2ps.userDatabase.dataStreams/pending = Value: 0
rtdisd01.1.p2ps.userDatabase.dataStreams/total = Value: 8249
rtdisd01.1.p2ps.itemDatabase/freeUserItems = Value: 3751
rtdisd01.1.p2ps.itemDatabase/freeItems = Value: 4256
rtdisd01.1.p2ps.itemDatabase/activeItemRefCount = Value: 8249
rtdisd01.1.p2ps.itemDatabase/knownItems = Value: 7744
rtdisd01.1.p2ps.itemDatabase.FX_PRICER/watched = Value: 770
rtdisd01.1.p2ps.itemDatabase.FX_PRICER/items = Value: 770
rtdisd01.1.p2ps.serviceDB.FX_PRICER/lastUpdateTime = Value: Fri Jul 18 17:03:19 2008
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514/updatesSecond = Value: 3
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514/lastUpdateTime = Value: Fri Jul 18 17:03:19 2008
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514/requestsSecond = Value: 52
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514.incomingMessages/total = Value: 18756455
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514.incomingMessages/status = Value: 9321603
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514.incomingMessages/changeRequestID = Value: 9321623
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514.outgoingMessages/total = Value: 9322732
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514.outgoingMessages/request = Value: 9321987
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514.dataStreams/nonRecoverableOpens = Value: 9321603
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514.dataStreams/opens = Value: 9321987
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500/updatesSecond = Value: 44
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500/lastUpdateTime = Value: Fri Jul 18 17:03:19 2008
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500/requestsSecond = Value: 39
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500/pollingsQ = Value: 0
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500/outopensQ = Value: 0
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500.incomingMessages/total = Value: 23592282
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500.incomingMessages/status = Value: 4697728
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500.incomingMessages/update = Value: 13541096
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500.incomingMessages/changeRequestID = Value: 4916472
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500.outgoingMessages/total = Value: 5133523
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500.outgoingMessages/request = Value: 4916472
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500.dataStreams/nonRecoverableOpens = Value: 4697722
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500.dataStreams/opens = Value: 4916472
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500.dataStreams/pendingOut = Value: 0
rtdisd01.1.p2ps.serviceDB.FX_PRICER.incomingMessages/total = Value: 97926771
rtdisd01.1.p2ps.serviceDB.FX_PRICER.incomingMessages/status = Value: 27399921
rtdisd01.1.p2ps.serviceDB.FX_PRICER.incomingMessages/update = Value: 42011295
rtdisd01.1.p2ps.serviceDB.FX_PRICER.incomingMessages/changeRequestID = Value: 27771963
rtdisd01.1.p2ps.serviceDB.FX_PRICER.outgoingMessages/total = Value: 28138732
rtdisd01.1.p2ps.serviceDB.FX_PRICER.outgoingMessages/request = Value: 27772418
rtdisd01.1.p2ps.serviceDB.FX_PRICER.dataStreams/nonRecoverableOpens = Value: 27399912
rtdisd01.1.p2ps.serviceDB.FX_PRICER.dataStreams/opens = Value: 27772418
rtdisd01.1.p2ps.serviceDB.FX_PRICER.dataStreams/pendingOut = Value: 0
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED/lastUpdateTime = Value: Fri Jul 18 17:03:19 2008
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.45003/updatesSecond = Value: 170
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.45003/lastUpdateTime = Value: Fri Jul 18 17:03:19 2008
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.45003.incomingMessagesFiltered/total = Value: 69014220
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.45003.incomingMessagesFiltered/update = Value: 68625140
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.45003.incomingMessagesFiltered/changeRequestID = Value: 131152
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.45003.incomingMessages/total = Value: 122632472
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.45003.incomingMessages/update = Value: 58619253
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.incomingMessages/total = Value: 122632472
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.incomingMessages/update = Value: 58619253
rtdisd01.1.p2ps.serviceDB.DDS1_ZTD_FFM/lastUpdateTime = Value: Fri Jul 18 17:03:19 2008
rtdisd01.1.p2ps.serviceDB.DDS1_ZTD_FFM.401/updatesSecond = Value: 41
rtdisd01.1.p2ps.serviceDB.DDS1_ZTD_FFM.401/lastUpdateTime = Value: Fri Jul 18 17:03:19 2008
rtdisd01.1.p2ps.serviceDB.aggregateServiceDataStreams/nonRecoverableOpens = Value: 31008260
rtdisd01.1.p2ps.serviceDB.aggregateServiceDataStreams/opens = Value: 45744003
rtdisd01.1.p2ps.serviceDB.aggregateServiceDataStreams/pendingOut = Value: 0
rtdisd01.1.p2ps.serviceDB.aggregateServiceDataStreams/pending = Value: 0
rtdisd01.1.p2ps.serviceDB.aggregateServiceDataStreams/free = Value: 6256
rtdisd01.1.p2ps.serviceDB.outgoing4Messages/total = Value: 59391955
rtdisd01.1.p2ps.serviceDB.outgoing4Messages/request = Value: 45744003
rtdisd01.1.p2ps.serviceDB.incoming4MessagesFiltered/total = Value: 69305710
rtdisd01.1.p2ps.serviceDB.incoming4MessagesFiltered/update = Value: 68887787
rtdisd01.1.p2ps.serviceDB.incoming4MessagesFiltered/changeRequestID = Value: 152354
rtdisd01.1.p2ps.serviceDB.incoming4Messages/updateRate = Value: 259
rtdisd01.1.p2ps.serviceDB.incoming4Messages/total = Value: 234851476
rtdisd01.1.p2ps.serviceDB.incoming4Messages/status = Value: 31011883
rtdisd01.1.p2ps.serviceDB.incoming4Messages/update = Value: 114630454
rtdisd01.1.p2ps.serviceDB.incoming4Messages/changeRequestID = Value: 45743032
rtdisd01.1.p2ps.netRecDB.546.incomingMessages/total = Value: 7646
rtdisd01.1.p2ps.netRecDB.546.incomingMessages/changeConfig = Value: 5096
rtdisd01.1.p2ps.netRecDB.546.incomingMessages/state = Value: 2548
rtdisd01.1.p2ps.netRecDB.519.incomingMessages/total = Value: 15248
rtdisd01.1.p2ps.netRecDB.519.incomingMessages/changeConfig = Value: 10164
rtdisd01.1.p2ps.netRecDB.519.incomingMessages/state = Value: 5082
rtdisd01.1.p2ps.netRecDB.515.incomingMessages/total = Value: 15344
rtdisd01.1.p2ps.netRecDB.515.incomingMessages/changeConfig = Value: 10228
rtdisd01.1.p2ps.netRecDB.515.incomingMessages/state = Value: 5114
rtdisd01.1.p2ps.netRecDB.512.incomingMessages/total = Value: 15416
rtdisd01.1.p2ps.netRecDB.512.incomingMessages/changeConfig = Value: 10276
rtdisd01.1.p2ps.netRecDB.512.incomingMessages/state = Value: 5138
rtdisd01.1.p2ps.netRecDB.514.incomingMessages/total = Value: 73589
rtdisd01.1.p2ps.netRecDB.514.incomingMessages/changeConfig = Value: 49058
rtdisd01.1.p2ps.netRecDB.514.incomingMessages/state = Value: 24529
rtdisd01.1.p2ps.netRecDB.356.incomingMessages/total = Value: 112616
