version 09 October 2003
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/sinkDiff = Value: 33
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/itemInfo = Value: 106651
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/matchAttempts = Value: 3400126394
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/filterBufferCount = Value: 2844
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/backlogBufferCount = Value: 2820
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/total = Value: 3701663280
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/dropSink = Value: 46411797
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/cacheDrop = Value: 4253540
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/status = Value: 39098038
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/update = Value: 3400129462
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/imageHdr = Value: 86502480
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/changeRequestID = Value: 125267963
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.role/heartbeatsReceived = Value: 947864
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.role/heartbeatsSent = Value: 948127
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/total = Value: 227945837
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/priority = Value: 31008632
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/close = Value: 46411797
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/open = Value: 150525408
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingSinkDistMessages/total = Value: 2845075
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingSinkDistMessages/state = Value: 2845075
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/watched = Value: 106229
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/priorities = Value: 25322127
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/closes = Value: 46411797
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/opens = Value: 150525408
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/ssis = Value: 270673
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/items = Value: 106651
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/total = Value: 604666294
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/dropSink = Value: 198600442
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/cacheDrop = Value: 21622306
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/status = Value: 246587024
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/update = Value: 3443774594
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/imageHdr = Value: 372140511
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/changeRequestID = Value: 616908713
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/total = Value: 1400468099
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/priority = Value: 187886161
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/close = Value: 275239825
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/open = Value: 937342107
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/reads = Value: 2478372440
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/bytesReceived = Value: 3539966547
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/packetsReceived = Value: 2478372411
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/bytesSent = Value: 337610620
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/packetsSent = Value: 5194016
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/bytesReceived = Value: 3539966547
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/messagesReceived = Value: 2478372411
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/bytesSent = Value: 176596124
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/messagesSent = Value: 5194016
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/reads = Value: 2478372411
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/pointToPointWrites = Value: 5194002
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.0.srcSide.rrcp.transmissionBus/reads = Value: 211854711
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.0.srcSide.rrcp.transmissionBus/bytesReceived = Value: 1975913414
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.0.srcSide.rrcp.transmissionBus/packetsReceived = Value: 211854670
ldnpsr9033.intranet.barcapint.com.1.src_dist.srcSide.rrcp.transmissionBus/bytesReceived = Value: 1764429440
ldnpsr9033.intranet.barcapint.com.1.src_dist.srcSide.rrcp.transmissionBus/messagesReceived = Value: 205245796
ldnpsr9033.intranet.barcapint.com.1.src_dist.srcSide.rrcp.transmissionBus/reads = Value: 211854670
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool/pendingOut = Value: 1
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool/pending = Value: 1
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/locks = Value: 4658630
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/updates = Value: 3422839194
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/unsolicitedImages = Value: 176843
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/images = Value: 4616472
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/opens = Value: 4465247
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/normalRequests = Value: 4515803
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/pendingOut = Value: 1
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/stale = Value: 9
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/active = Value: 106540
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/cached = Value: 106541
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/lowPriThreadExecs = Value: 184353041
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/opens = Value: 46815164
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/pendingOut = Value: 1
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/stale = Value: 9
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/active = Value: 106540
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/cached = Value: 106541
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/close = Value: 4370791
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/open = Value: 4465247
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/totalUpdateLength = Value: 482877005
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/totalImageLength = Value: 3036661522
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/lock = Value: 4658630
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/update = Value: 3422839194
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/image = Value: 4616472
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/close = Value: 28187770
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/open = Value: 46815164
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/totalUpdateLength = Value: 1683287836
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/totalImageLength = Value: 561888637
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/lock = Value: 33540792
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/update = Value: 548527895
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/image = Value: 33321699
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/okItemsOnPeer = Value: 106112
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/okItems = Value: 106110
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/updateSyncOkItems = Value: 105943
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/notOpenActive = Value: 9
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/stateSynced = Value: 106532
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/openStateTimeDiff = Value: 2
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/openStateDiff = Value: 7
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/notWatchedItems = Value: 430
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/diffItems = Value: 38
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/sinkDiff = Value: 38
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/itemInfo = Value: 106659
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/matchAttempts = Value: 3400128875
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/filterBufferCount = Value: 2626
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/backlogBufferCount = Value: 2556
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/total = Value: 3701666087
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/dropSink = Value: 46411842
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/cacheDrop = Value: 4253540
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/status = Value: 39098109
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/update = Value: 3400131725
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/imageHdr = Value: 86502659
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/changeRequestID = Value: 125268212
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.role/heartbeatsReceived = Value: 947865
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.role/heartbeatsSent = Value: 948128
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/total = Value: 227946236
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/priority = Value: 31008669
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/close = Value: 46411842
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/open = Value: 150525725
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingSinkDistMessages/total = Value: 2845077
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingSinkDistMessages/state = Value: 2845077
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/watchedOk = Value: 106116
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/watched = Value: 106229
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/priorities = Value: 25322150
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/closes = Value: 46411842
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/opens = Value: 150525725
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/ssis = Value: 270685
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/pending = Value: 1
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/items = Value: 106659
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/total = Value: 604669101
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/dropSink = Value: 198600487
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/cacheDrop = Value: 21622306
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/status = Value: 246587095
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/update = Value: 3443776857
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/imageHdr = Value: 372140690
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/changeRequestID = Value: 616908962
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/total = Value: 1400468498
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/priority = Value: 187886198
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/close = Value: 275239870
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/open = Value: 937342424
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/reads = Value: 2478372938
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/bytesReceived = Value: 3540335979
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/packetsReceived = Value: 2478372909
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/bytesSent = Value: 337610685
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/packetsSent = Value: 5194017
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/bytesReceived = Value: 3540335979
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/messagesReceived = Value: 2478372909
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/bytesSent = Value: 176596158
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/messagesSent = Value: 5194017
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/reads = Value: 2478372909
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/pointToPointWrites = Value: 5194003
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.0.srcSide.rrcp.transmissionBus/reads = Value: 211854775
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.0.srcSide.rrcp.transmissionBus/bytesReceived = Value: 1975925302
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.0.srcSide.rrcp.transmissionBus/packetsReceived = Value: 211854734
ldnpsr9033.intranet.barcapint.com.1.src_dist.srcSide.rrcp.transmissionBus/bytesReceived = Value: 1764441264
ldnpsr9033.intranet.barcapint.com.1.src_dist.srcSide.rrcp.transmissionBus/messagesReceived = Value: 205245858
ldnpsr9033.intranet.barcapint.com.1.src_dist.srcSide.rrcp.transmissionBus/reads = Value: 211854734
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/locks = Value: 4658631
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/updates = Value: 3422841140
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/unsolicitedImages = Value: 176843
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/images = Value: 4616473
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/opens = Value: 4465247
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/normalRequests = Value: 4515803
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/stale = Value: 7
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/active = Value: 106541
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/cached = Value: 106541
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/lowPriThreadExecs = Value: 184353070
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/opens = Value: 46815164
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/stale = Value: 7
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/active = Value: 106541
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/cached = Value: 106541
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/open = Value: 4465247
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/totalUpdateLength = Value: 483166875
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/totalImageLength = Value: 3036662058
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/lock = Value: 4658631
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/update = Value: 3422841140
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/image = Value: 4616473
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/open = Value: 46815164
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/totalUpdateLength = Value: 1683577706
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/totalImageLength = Value: 561889173
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/lock = Value: 33540793
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/update = Value: 548529841
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/image = Value: 33321700
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/okItemsOnPeer = Value: 106112
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/okItems = Value: 106111
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/updateSyncOkItems = Value: 105943
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/notOpenActive = Value: 8
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/openStateTimeDiff = Value: 3
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/notWatchedItems = Value: 430
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/diffItems = Value: 37
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/sinkDiff = Value: 38
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/itemInfo = Value: 106658
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/matchAttempts = Value: 3400129238
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/filterBufferCount = Value: 4237
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/backlogBufferCount = Value: 4139
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/total = Value: 3701668105
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/dropSink = Value: 46411848
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/status = Value: 39098124
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/update = Value: 3400133699
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/imageHdr = Value: 86502663
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/changeRequestID = Value: 125268231
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.role/heartbeatsReceived = Value: 947865
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.role/heartbeatsSent = Value: 948128
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/total = Value: 227946265
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/priority = Value: 31008671
